

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Thu Jun 02 10:04:48 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.40
   627  0D0A  1303               	bcf	3,6	;RP1=0, select bank1
   628  0D0B  0085               	movwf	5	;volatile
   629  0D0C                     l1983:
   630                           
   631                           ;main_slave1.c: 114:     PORTA = 0;
   632  0D0C  1283               	bcf	3,5	;RP0=0, select bank0
   633  0D0D  1303               	bcf	3,6	;RP1=0, select bank0
   634  0D0E  0185               	clrf	5	;volatile
   635  0D0F                     l1985:
   636                           
   637                           ;main_slave1.c: 116:     TRISD = 0;
   638  0D0F  1683               	bsf	3,5	;RP0=1, select bank1
   639  0D10  1303               	bcf	3,6	;RP1=0, select bank1
   640  0D11  0188               	clrf	8	;volatile
   641  0D12                     l1987:
   642                           
   643                           ;main_slave1.c: 117:     PORTD = 0;
   644  0D12  1283               	bcf	3,5	;RP0=0, select bank0
   645  0D13  1303               	bcf	3,6	;RP1=0, select bank0
   646  0D14  0188               	clrf	8	;volatile
   647  0D15                     l1989:
   648                           
   649                           ;main_slave1.c: 120:     OPTION_REGbits.T0CS = 0;
   650  0D15  1683               	bsf	3,5	;RP0=1, select bank1
   651  0D16  1303               	bcf	3,6	;RP1=0, select bank1
   652  0D17  1281               	bcf	1,5	;volatile
   653  0D18                     l1991:
   654                           
   655                           ;main_slave1.c: 121:     OPTION_REGbits.PSA = 0;
   656  0D18  1181               	bcf	1,3	;volatile
   657  0D19                     l1993:
   658                           
   659                           ;main_slave1.c: 122:     OPTION_REGbits.PS = 0b111;
   660  0D19  3007               	movlw	7
   661  0D1A  0481               	iorwf	1,f	;volatile
   662  0D1B                     l1995:
   663                           
   664                           ;main_slave1.c: 124:     TMR0 = 12;
   665  0D1B  300C               	movlw	12
   666  0D1C  1283               	bcf	3,5	;RP0=0, select bank0
   667  0D1D  1303               	bcf	3,6	;RP1=0, select bank0
   668  0D1E  0081               	movwf	1	;volatile
   669  0D1F                     l1997:
   670                           
   671                           ;main_slave1.c: 127:     TRISC = 0b00011000;
   672  0D1F  3018               	movlw	24
   673  0D20  1683               	bsf	3,5	;RP0=1, select bank1
   674  0D21  1303               	bcf	3,6	;RP1=0, select bank1
   675  0D22  0087               	movwf	7	;volatile
   676  0D23                     l1999:
   677                           
   678                           ;main_slave1.c: 128:     PORTC = 0;
   679  0D23  1283               	bcf	3,5	;RP0=0, select bank0
   680  0D24  1303               	bcf	3,6	;RP1=0, select bank0
   681  0D25  0187               	clrf	7	;volatile
   682  0D26                     l2001:
   683                           
   684                           ;main_slave1.c: 131:     OSCCONbits.IRCF = 0b011;
   685  0D26  1683               	bsf	3,5	;RP0=1, select bank1
   686  0D27  1303               	bcf	3,6	;RP1=0, select bank1
   687  0D28  080F               	movf	15,w	;volatile
   688  0D29  398F               	andlw	-113
   689  0D2A  3830               	iorlw	48
   690  0D2B  008F               	movwf	15	;volatile
   691  0D2C                     l2003:
   692                           
   693                           ;main_slave1.c: 132:     OSCCONbits.SCS = 1;
   694  0D2C  140F               	bsf	15,0	;volatile
   695  0D2D                     l2005:
   696                           
   697                           ;main_slave1.c: 135:     TRISCbits.TRISC2 = 1;
   698  0D2D  1507               	bsf	7,2	;volatile
   699  0D2E                     l2007:
   700                           
   701                           ;main_slave1.c: 136:     TRISCbits.TRISC1 = 1;
   702  0D2E  1487               	bsf	7,1	;volatile
   703  0D2F                     l2009:
   704                           
   705                           ;main_slave1.c: 137:     PR2 = 156;
   706  0D2F  309C               	movlw	156
   707  0D30  0092               	movwf	18	;volatile
   708                           
   709                           ;main_slave1.c: 140:     CCP1CON = 0;
   710  0D31  1283               	bcf	3,5	;RP0=0, select bank0
   711  0D32  1303               	bcf	3,6	;RP1=0, select bank0
   712  0D33  0197               	clrf	23	;volatile
   713  0D34                     l2011:
   714                           
   715                           ;main_slave1.c: 141:     CCP1CONbits.P1M = 0;
   716  0D34  303F               	movlw	-193
   717  0D35  0597               	andwf	23,f	;volatile
   718  0D36                     l2013:
   719                           
   720                           ;main_slave1.c: 143:     CCP1CONbits.CCP1M = 0b1100;
   721  0D36  0817               	movf	23,w	;volatile
   722  0D37  39F0               	andlw	-16
   723  0D38  380C               	iorlw	12
   724  0D39  0097               	movwf	23	;volatile
   725  0D3A                     l2015:
   726                           
   727                           ;main_slave1.c: 144:     CCP2CONbits.CCP2M = 0b1100;
   728  0D3A  081D               	movf	29,w	;volatile
   729  0D3B  39F0               	andlw	-16
   730  0D3C  380C               	iorlw	12
   731  0D3D  009D               	movwf	29	;volatile
   732  0D3E                     l2017:
   733                           
   734                           ;main_slave1.c: 146:     CCPR1L = 155>>2;
   735  0D3E  3026               	movlw	38
   736  0D3F  0095               	movwf	21	;volatile
   737  0D40                     l2019:
   738                           
   739                           ;main_slave1.c: 147:     CCP1CONbits.DC1B = 155 & 0b11;
   740  0D40  3030               	movlw	48
   741  0D41  0497               	iorwf	23,f	;volatile
   742  0D42                     l2021:
   743                           
   744                           ;main_slave1.c: 149:     CCPR2L = 155>>2;
   745  0D42  3026               	movlw	38
   746  0D43  009B               	movwf	27	;volatile
   747  0D44                     l2023:
   748                           
   749                           ;main_slave1.c: 150:     CCP2CONbits.DC2B0 = 155 & 0b01;
   750  0D44  161D               	bsf	29,4	;volatile
   751  0D45                     l2025:
   752                           
   753                           ;main_slave1.c: 151:     CCP2CONbits.DC2B1 = 155 & 0b10;
   754  0D45  129D               	bcf	29,5	;volatile
   755  0D46                     l2027:
   756                           
   757                           ;main_slave1.c: 154:     PIR1bits.TMR2IF = 0;
   758  0D46  108C               	bcf	12,1	;volatile
   759  0D47                     l2029:
   760                           
   761                           ;main_slave1.c: 155:     T2CONbits.T2CKPS = 0b11;
   762  0D47  3003               	movlw	3
   763  0D48  0492               	iorwf	18,f	;volatile
   764  0D49                     l2031:
   765                           
   766                           ;main_slave1.c: 156:     T2CONbits.TMR2ON = 1;
   767  0D49  1512               	bsf	18,2	;volatile
   768  0D4A                     l82:	
   769                           ;main_slave1.c: 157:     while(!PIR1bits.TMR2IF);
   770                           
   771  0D4A  1C8C               	btfss	12,1	;volatile
   772  0D4B  2D4D               	goto	u2871
   773  0D4C  2D4E               	goto	u2870
   774  0D4D                     u2871:
   775  0D4D  2D4A               	goto	l82
   776  0D4E                     u2870:
   777  0D4E                     l84:
   778                           
   779                           ;main_slave1.c: 158:     PIR1bits.TMR2IF = 0;
   780  0D4E  108C               	bcf	12,1	;volatile
   781                           
